CODIGO,DESCRIPCION,CATEGORIA,COSTO,PRECIO,MEDIDA
vn-rj,Rollo Vinil de brillante para corte reflexlite 61cm x 50m - Color Rojo,cintas seguridad,150.00,"200,00",rollo
vn-ng,Rollo Vinil de brillante para corte reflexlite 61cm x 50m - Color Negro,cintas seguridad,150.00,"200,00",rollo
VL-RE-VR,Vara luminosa recargable color verde,proteccion vial,30.00,"30,00",20x30cm
VL-RE-RJ,Vara luminosa recargable color rojo,proteccion vial,40.00,"40,00",20x30cm
VL-PL-VR,Vara luminosa a pilas color verde,proteccion vial,15.00,"14,00",20x30cm
VL-PL-RJ,Vara luminosa a pilas color rojo,proteccion vial,15.00,"15,00",20x30cm
TRR-6,"Señal para obras lamina: reflectivo grado ingenieria ( gi) , soporte: triplay 6 mm pictograma: vinil troquelado",obras,0.00,"0,00",20x30cm
trr,"Señal para obras lamina: Fondo reflectivo grado ingenieria ( gi) , soporte: triplay 4 mm pictograma: vinil rotulado",obras,0.00,"0,00",20x30cm
trq,"Tranquera para obras impresion vinil laminado , con estructura de madera liston 2 x2""",obras,170.00,"170,00",20x30cm
TR-3M-RJ,Tacha reflectiva - ojo de gato marca 3M - color rojo 10 cm largo x 9 cm ancho 1.6 cm alto,proteccion vial,6.00,"10,00",und
TR-3M-RB,Tacha reflectiva - ojo de gato marca 3M - color rojo / blanco 10 cm largo x 9 cm ancho 1.6 cm alto,proteccion vial,6.00,"10,00",und
TR-3M-BL,Tacha reflectiva - ojo de gato marca 3M - color blanco 10 cm largo x 9 cm ancho 1.6 cm alto,proteccion vial,6.00,"10,00",und
TR-3M-AM,Tacha reflectiva - ojo de gato marca 3M - color amarillo 10 cm largo x 9 cm ancho 1.6 cm alto,proteccion vial,6.00,"10,00",und
tr,Señal para obras vinil laminado con soporte triplay 4 mm,obras,"15,00","25,00",20x30cm
TL55,TOPELLANTAS 55X15X10CM,proteccion vial,"45,00","70,00",und
TJ-TR-2X2,"Señal tijeral doble cara - estructura de madera con liston 2"" x2"" con patas de 30 cm\ + soporte triplay 4 mm + impresion vinil laminado ( incluye 2 visagras de 3"" )",obras,300.00,"300,00",20x30cm
TJ-BN-1X2,"Señal tijeral doble cara - estructura de madera con liston 1 x2"" + banner 12 oz templado incluye ( 2 visagras )",obras,33.00,"80,00",20x30cm
TIJ,"Letrero para obras con estructura de madera Tijeral , con liston de 1x2"" + triplay 4mm + pictograma vinil laminado + 2 visagras - Una cara",obras,0.00,"80,00",und
tc-sm,Taco de seguridad altura: 19 cm ancho: 20 cm profundidad: 28 cm,proteccion vial,0.00,"10,00",und
susfot,Señal fotoluminiscente soporte: compuesto de aluminio 4 mm pictograma: vinil rotulado,fotoluminiscente,0.00,0.00,20x30cm
susf,Senal seguridad fotoluminiscente soporte: compuesto de aluminio 4mm lamina: fotoluminiscente de 5hrs pictograma: Impresión digital + sobrelaminado ( protección UV),fotoluminiscente,"0,00","55,00",60x40cm
SUS-DC,Señal vinil arclad laminado c/ soporte compuesto de aluminio ( sustrato de aluminio ) de 4 mm espesor - DOBLE CARA,seguridad,0.00,0.00,20x30cm
SUS,Señal vinil arclad laminado c/ soporte compuesto de aluminio ( sustrato de aluminio ) de 4 mm espesor,seguridad,0.00,0.00,20x30cm
STT,Sticker vinil arclad transparente laminado,seguridad,0.00,"3,00",20x30cm
ST,Señal sticker vinil arclad laminado (protección UV),fotoluminiscente,6.00,6.00,20x30cm
SHIP60X90-R,Señal reguladora soporte: sustrato de aluminio de 4 mm lamina: reflectiva tipo iv alta intensidad prismatico ( hip) pictograma: vinil rotulado,viales,0.00,0.00,20x30cm
sHIP-r-gi,"Señal reglamentaria soporte: compuesto de aluminio 4 mm con refuerzo platina de 1 1/2 "" lamina: reflectivo tipo iv alta intensidad prismatico ( hip) , pictograma: reflectivo grado ingenieria",viales,0.00,0.00,20x30cm
ship-r,"Señal reglamentaria soporte: compuesto de aluminio 4 mm lamina: reflectivo tipo iv alta intensidad prismatico ( hip) , pictograma: reflectivo grado ingenieria",viales,0.00,0.00,20x30cm
ship-r,Señal reglamentaria soporte: sustrato de aluminio de 4 mm lamina: reflectiva de alta intensidad prismatico hip pictograma: vinil rotulado,viales,0.00,0.00,20x30cm
ship-pal,"Señal vertical preventiva ( amarillo limon ) soporte: fibra de vidrio 4 mm con refuerzo platina 1 1/2"" lamina: retroreflectiva tipo iv alta intensidad prismatico ( hip) , pictograma: vinil rotulado",viales,0.00,0.00,20x30cm
ship-p,Señal preventiva (amarillo ambar) soporte: sustrato de aluminio de 4 mm lamina: reflectiva tipo iv alta intensidad prismatico - Amarillo Ambar ( hip) pictograma: vinil rotulado,viales,"70,00","120,00",60x60cm
SHIP-i,Señal informativa: sustrato de aluminio de 4 mm lamina: reflectiva tipo iv alta intensidad prismatico ( hip) pictograma: reflectivo grado ingenieria ( gi),viales,0.00,0.00,20x30cm
sgi-r,Señal vertical reguladora lamina: reflectivo grado ingenieria ( gi) soporte: compuesto de aluminio de 4 mm pictograma: reflectivo grado ingenieria,viales,"0,00","0,00",20x30cm
sgi-p,Señal vertical preventiva lamina: reflectivo grado ingenieria ( gi) soporte: compuesto de aluminio de 4 mm pictograma: vinil rotulado,viales,0.00,0.00,20x30cm
sgi-o,"Señal para obras lamina: reflectivo grado ingenieria ( GI) , soporte: compuesto de aluminio 4mm pictograma: vinil troquelado",obras,0.00,0.00,20x30cm
sgi-I,Señal vertical lamina: reflectivo grado ingenieria ( gi) econÓ mico soporte: compuesto de aluminio de 4 mm pictograma: impresiÓ n vinil transparente arclad laminado glossy,viales,0.00,0.00,20x30cm
sgi,"Señal vertical con lamina reflectiva tipo I Grado Ingenieria (ecónomico) c/ soporte compuesto de aluminio ( sustrato de aluminio ) 4mm , Pictograma vinil rotulado.",viales,0.00,0.00,20x30cm
Sfot,Señal sticker fotoluminiscente de 5 hrs pictograma: vinil rotulado,fotoluminiscente,0.00,0.00,20x30cm
Sfot,Sticker fotoluminiscente,fotoluminiscente,0.00,0.00,20x30cm
r60-ref-vr,Rollo vinil reflectivo grado ingenieria reflexlite de 61 cm - color verde,cintas seguridad,280.00,"380,00",rollo
r60-ref-rj,Rollo vinil reflectivo grado ingenieria reflexlite de 61 cm - color rojo,cintas seguridad,280.00,"380,00",rollo
r60-ref-ng,Rollo vinil reflectivo grado ingenieria chino de 61 cm - color negro,cintas seguridad,280.00,"380,00",rollo
r60-ref-bl,Rollo vinil reflectivo grado ingenieria reflexlite de 61 cm - color blanco,cintas seguridad,280.00,"380,00",rollo
r60-ref-az,Rollo vinil reflectivo grado ingenieria reflexlite de 61 cm - color azul,cintas seguridad,280.00,"380,00",rollo
r60-ref-am,Rollo vinil reflectivo grado ingenieria reflexlite de 61 cm - color amarillo ambar,cintas seguridad,280.00,"380,00",rollo
PVC-PM,Señal pvc piso mojado,proteccion vial,16.00,"25,00",20x30cm
pvc-m,Señal vinil arclad laminado mate (proteccion UV) c/ soporte pvc celtex espesor = 3 mm,seguridad,0.00,0.00,20x30cm
PVC-DD,Señal vinil arclad laminado c/ soporte pvc celtex 3 mm doble cara con dobles de 5 cm,seguridad,0.00,0.00,20x30cm
PVC-DC,Señal vinil arclad laminado (proteccion UV) c/ soporte pvc celtex espesor = 3 mm - Doble cara,seguridad,0.00,0.00,20x30cm
pvc-cd,Vinil laminado c/ base pvc celtex 3 mm incluye cinta de doble contacto en 4 puntos,seguridad,0.00,0.00,20x30cm
pvc-ban,"Señal tipo bandera, vinil laminado c/ base pvc celte x 3 mm con dobles de 5 cm y doble cara",obras,0.00,0.00,20x30cm
pvc-5-dc,Señal vinil arclad laminado (proteccion UV) c/ soporte pvc celtex espesor = 5mm - DOBLE CARA,seguridad,0.00,0.00,20x30cm
PVC-5,Señal vinil arclad laminado (proteccion UV) c/ soporte pvc celtex espesor = 5mm,seguridad,"4,00","6,00",20x30cm
pvc,Señal vinil arclad laminado brillo (proteccion UV) c/ soporte pvc celtex espesor = 3 mm,seguridad,"3,00","5,00",20x30cm
PSS-30-T,Paleta de madera pare/ siga 30 x30 cm,obras,5.00,"20,00",und
PSG3X2X2.5,"Poste de señalización ( fierro galvanizado ) diametro: 3"" espesor:2 mm longitud: 2.5 mts. pitura: base epoxico + pintura anticorrosiva y capa esmalte ( color gris)",vial,105.00,105.00,und
PSG3X2.5X3,"Poste de señalización ( fierro galvanizado ) diametro: 2.5"" espesor:3 mm longitud: 3 mts. pitura: base epoxico ( anticorrosivo ) y capa esmalte ( negro/ blanco cada 50 cm)",vial,110.00,110.00,und
PSG2X2X3.5,"Poste de señalización ( fierro galvanizado ) diametro: 2"" espesor:2 mm longitud: 3.5 mts. pitura: base epoxico ( anticorrosivo ) y capa esmalte ( negro/ blanco cada 50 cm)",vial,110.00,110.00,und
PSG2X2X3.2-I,"Poste de señalización ( fierro galvanizado ) diametro: 2""' espesor:2 mm longitud: 3.2 mts. pitura: base epoxico ( anticorrosivo ) y capa esmalte gris",vial,110.00,110.00,und
PSG2X2X3.2,"Poste de señalización ( fierro galvanizado ) diametro: 2""' espesor:2 mm longitud: 3.2 mts. pitura: base epoxico ( anticorrosivo ) y capa esmalte ( negro/ blanco cada 50 cm)",vial,110.00,110.00,und
PSG2X2X3,"Poste de señalización ( fierro galvanizado ) diametro: 2""' espesor:2 mm longitud: 3 mts. pitura: base epoxico + pintura anticorrosiva y capa esmalte ( negro/ blanco cada 50 cm)",vial,105.00,105.00,und
PSG2X2.5X3,"Poste de señalización ( fierro galvanizado ) diametro: 2"" espesor:2.5 mm longitud: 3 mts. pitura: base epoxico ( anticorrosivo ) y capa esmalte ( negro/ blanco cada 50 cm)",vial,110.00,110.00,und
PS3X3X3,"Poste de señalización ( fierro negro redondo) diametro: 3"" espesor:3 mm longitud: 3 mts. pitura: base zincromato + Esmalte Sintético ( negro/ blanco cada 30 cm)",vial,75.00,75.00,und
PS3X2X3,"Poste de señalización ( fierro negro redondo) diametro: 3"" espesor:2 mm longitud: 3 mts. pitura: base zincromato + gloss ( negro/ blanco cada 50 cm)",vial,75.00,75.00,und
PS2X2X3,"Poste de señalización ( fierro negro redondo) diametro: 2"" espesor:2 mm longitud: 3 mts. pitura: base zincromato + gloss ( negro/ blanco cada 50 cm)",vial,75.00,75.00,und
PS2.5X3X3,"Poste de señalización ( fierro negro redondo) diametro: 2.5"" espesor:3 mm longitud: 3 mts. pitura: base zincromato + gloss ( negro/ blanco cada 50 cm)",vial,75.00,75.00,und
PQS-9,Extintor pqs 9 kg nacional c0 n certificado,lucha contra incendio,70.00,70.00,20x30cm
PQS-6,Extintor pqs 6 kg nacional con certificado,lucha contra incendio,47.00,47.00,20x30cm
PQS-4,Extintor pqs 4 kg nacional con certificado,lucha contra incendio,47.00,47.00,20x30cm
PQS-12,Extintor PQS 12 Nacional Kg con certificado,lucha contra incendio,70.00,70.00,20x30cm
pps-pl,Paleta doble cara pare - siga de plasticos 30 x30 cm,obras,0.00,"25,00",und
PPS-GI,Paleta pare/ siga 30 x30 cm - con vinil reflectivo grado igenieria,obras,10.00,"25,00",60x60cm
por,"Estructura metálica tipo Portico espesor: 2mm diametro: 3""",vial,0.00,0.00,und
pla-al,Pllaca Aluminio Vini Arclad transparente laminado aplicado a aluminio de 0.5mm espesor + Acrilico 2mm,seguridad,"0,00","0,00",und
ped,PEDESTAL CON BASE PARA EXTINTORES CO2 Y PQS,lucha contra incendio,48.00,48.00,und
pal,Panel aluminio compuesto ( pac) 4 mm,vial,0.00,0.00,und
NUM,Numeración para extintores vinil rotulado diametro: 5cm,seguridad,48.00,48.00,und
MS-DEL,Malla de seguridad delimitadora naranja ancho rollo 1.2 mt x 50 mts - delgado,proteccion vial,30.00,"50,00",und
MIC-n,Juego Plantilla Numero para pintar con spray en mica,seguridad,0.00,"30,00",und
MIC-a,Juego Plantilla Alfabeto [A - Z ] para pintar con spray en mica,seguridad,0.00,"50,00",und
Lhip60x90-r,Señal reglamentaria lamina: reflectiva tipo iv alta intensidad prismatico ( hip) pictograma: vinil rotulado,viales,0.00,0.00,20x30cm
lhip-r,"Señal vertical reguladora lamina: retroreflectiva tipo iv alta intensidad prismatico ( hip) , pictograma: vinil rotulado",viales,85.00,85.00,20x30cm
lhip-pal-GI,"Señal vertical preventiva ( amarillo limon) lamina: retroreflectiva tipo iv alta intensidad prismatico ( hip) , pictograma: reflectivo grado ingenieria color negro ( solo sticker)",viales,0.00,0.00,20x30cm
lhip-p-GI,"Señal vertical preventiva ( amarillo ambar) lamina: retroreflectiva tipo iv alta intensidad prismatico ( hip) , pictograma: reflectivo grado ingenieria color negro ( solo sticker)",viales,0.00,0.00,20x30cm
lhip-p,"Señal vertical preventiva ( amarillo ambar) lamina: retroreflectiva tipo iv alta intensidad prismatico ( hip) , pictograma: vinil rotulado ( solo sticker)",viales,0.00,0.00,20x30cm
lhip-i-hip,Señal vertical informativa lamina: retroreflectiva tipo iv alta intensidad prismatico ( hip) color verde letras y marco: reflectivo alta intensidad prismatico ( hip) color blanco,viales,0.00,0.00,20x30cm
lhip-i,"Señal vertical informativa lamina: retroreflectiva tipo iv alta intensidad prismatico ( hip) , pictograma: letras y marco reflectivo tipo i grado ingenieria",viales,0.00,0.00,20x30cm
LED-OP-SM,Señal de seguridad led “ opalux” 35.5 x22 cm,articulos seguridad,"65,00","85,00",und
LED-OP-LG,Señal de seguridad led “ opalux” 68.5 x35 cm,articulos seguridad,"110,00","150,00",und
LE-SCH-24,Luces de emergencia 24 led schubert original,articulos seguridad,0.00,"65,00",und
LE-OPA-14,Luces de emergencia 14 led opalux original,articulos seguridad,0.00,"85,00",und
im-8,Vinil arclad laminado aplicado sobre lamina imantada de 0.8 mm,seguridad,0.00,0.00,30x40cm
im-5,Vinil arclad laminado aplicado sobre lamina imantada de 0.5 mm,seguridad,0.00,0.00,30x40cm
HI12,Hito kilometrico 1.2 m. con nomenclatura,vial,"120,00","180,00",und
gor,Gorra de seguridad bordado,epp,0.00,0.00,und
fot-i,Señal fotoluminiscente lamina: fotoluminiscente 5 hrs impresion: digital tinta eco- solvente soporte: pvc celtex 3 mm,fotoluminiscente,0.00,0.00,20x30cm
fot-DD-5,Señal fotoluminiscente doble cara soporte: pvc celtex 5 mm pictograma: vinil rotulado,fotoluminiscente,0.00,0.00,20x30cm
fot-dc-oj,Señal fotoluminiscente doble cara con ojalillos para colgar soporte: pvc celtex 3 mm pictograma: vinil rotulado,fotoluminiscente,0.00,0.00,20x30cm
fot-cd,Señal fotoluminiscente soporte: pvc celtex 3 mm pictograma: vinil rotulado + cinta de doble en 4 puntos para su instalación,fotoluminiscente,0.00,0.00,20x30cm
fot-ban-5,Señal fotoluminiscente tipo bandera ( doble cara y con dobles de 5 cm ) soporte: pvc celtex 5 mm pictograma: vinil rotulado,fotoluminiscente,0.00,0.00,20x30cm
fot-ban,Señal fotoluminiscente tipo bandera ( doble cara y con dobles de 5 cm ) soporte: pvc celtex 3 mm pictograma: vinil rotulado,fotoluminiscente,0.00,0.00,20x30cm
fot-5-dc,Señal fotoluminiscente soporte: pvc celtex 5 mm pictograma: vinil rotulado - Doble cara,fotoluminiscente,0.00,0.00,20x30cm
fot-5,Señal fotoluminiscente soporte: pvc celtex 5 mm pictograma: vinil rotulado,fotoluminiscente,0.00,0.00,20x30cm
fot,Señal fotoluminiscente soporte: pvc celtex 3 mm pictograma: vinil rotulado,fotoluminiscente,3.50,"7,00",20x30cm
fib-i,"Fibra de vidrio 4 mm con refuerzo angulo de 1 1/2"" ( con pernos 3/8"" soldados o huecos )",vial,"115,00","150,00",120x60cm
fib-p,"Fibra de vidrio 4 mm con refuerzo platina 1 1/2"" ( perforacion de 3/8 "" )",vial,"54,00",85.00,60x60cm
fhip-rp,"Señal reglamentaria soporte: fibra de vidrio 4 mm con refuerzo platina de 1 1/2 "" lamina: reflectivo tipo iv alta intensidad prismatico ( hip) , pictograma: reflectivo grado ingenieria",viales,0.00,0.00,20x30cm
fhip-r-gi,"Señal reglamentaria soporte: fibra de vidrio 4 mm con refuerzo platina de 1 1/2 "" lamina: reflectivo tipo iv alta intensidad prismatico ( hip) , pictograma: reflectivo grado ingenieria",viales,0.00,0.00,20x30cm
fhip-r-3M,"Señal reglamentaria soporte: fibra de vidrio 4 mm con refuerzo platina de 1 1/2 "" lamina: Reflectivo tipo IV alta intensidad prismatico ( HIP) marca 3M , pictograma: vinil rotulado",viales,0.00,0.00,20x30cm
fhip-r,"Señal reglamentaria soporte: fibra de vidrio 4 mm con refuerzo platina de 1 1/2 "" lamina: reflectivo tipo iv alta intensidad prismatico ( hip) , pictograma: vinil rotulado",viales,0.00,"185,00",60x90cm
fhip-PAL-3M,"Señal vertical preventiva ( amarillo ambar) soporte: fibra de vidrio 4 mm con refuerzo platina 1 1/2"" lamina: Retroreflectiva tipo XI Diamond Grade Amarillo Limón ( hip) marca 3M , pictograma: vinil rotulado",viales,"0,00","0,00",20x30cm
fhip-pal,"Señal vertical preventiva ( amarillo limon ) soporte: fibra de vidrio 4 mm con refuerzo platina 1 1/2"" lamina: retroreflectiva tipo iv alta intensidad prismatico ( hip) , pictograma: vinil rotulado",viales,0.00,0.00,20x30cm
fhip-P-gi,"Señal vertical preventiva ( amarillo ambar) soporte: fibra de vidrio 4 mm con refuerzo platina 1 1/2"" lamina: retroreflectiva tipo iv alta intensidad prismatico ( hip) , pictograma: reflectivo grado ingenieria negro",viales,85.00,85.00,20x30cm
fhip-P-3M,"Señal vertical preventiva ( amarillo ambar) soporte: fibra de vidrio 4 mm con refuerzo platina 1 1/2"" lamina: Retroreflectiva tipo IV alta intensidad prismatico ( hip) marca 3M , pictograma: vinil rotulado",viales,"0,00","0,00",20x30cm
fhip-P,"Señal vertical preventiva ( amarillo ambar) soporte: fibra de vidrio 4 mm con refuerzo platina 1 1/2"" lamina: retroreflectiva tipo iv alta intensidad prismatico ( hip) , pictograma: vinil rotulado",viales,85.00,"135,00",60x60cm
fhip-I-HIP-3m,"Señal vertical informativa soporte: fibra de vidrio 4 mm con refuerzo de angulo 1 1/2"" lamina: Retroreflectiva tipo IV Alta Intensidad Prismatico ( hip) color verde marca 3M letras y marco: Reflectivo tipo IV ( blanco)",viales,0.00,0.00,20x30cm
fhip-I-HIP,"Señal vertical informativa soporte: fibra de vidrio 4 mm con refuerzo de angulo 1 1/2"" lamina: Retroreflectiva tipo IV Alta Intensidad Prismatico ( hip) color verde letras y marco: Reflectivo tipo IV ( blanco)",viales,"0,00","0,00",20x30cm
fhip-i,"vial informativa soporte: fibra de vidrio 4 mm con refuerzo angulo de 1 1/2"" lamina: reflectivo tipo iv alta intensidad prismatico ( hip) pictograma: reflectivo grado ingenieria",viales,173.00,173.00,20x30cm
FGI-R,"Señal reglamentaria soporte: fibra de vidrio 4 mm con refuerzo platina de 1 1/2 "" lamina: Reflectivo Grado Ingenieria ( GI) , pictograma: vinil rotulado",viales,0.00,0.00,20x30cm
FAC,Señal fotoluminiscente soporte: acrilico 2 mm lamina: fotoluminiscente 5 hrs pictograma: vinil rotulado,fotoluminiscente,0.00,0.00,20x30cm
lhip120X60-i,"Señal informativa lamina: reflectivo tipo iv alta intensidad prismatico ( hip) , pictograma: reflectivo tipo i grado ingenieria( gi)",,173.00,173.00,20x30cm
esc-ban,"Soporte metálico tipo Bandera Diametro: 3"" Esppesor:2 mm Altura: 5.20 m",fotoluminiscente,0.00,0.00,20x30cm
ENV,Costo de envio ( incluye embalado y transporte ),tell,15.00,"15,00",und
dt-opalux,Detector de humo opalux,articulos seguridad,0.00,"40,00",und
DEL,Costo de envio,tell,15.00,"15,00",und
CS-RJ,Cinta de señalización de 200 m. color rojo,cintas seguridad,"20,00","35,00",rollo
CS-AM,Cinta de señalización de 200 m. color amarillo,cintas seguridad,"20,00","35,00",rollo
CR4-REF-RJ,Cinta reflectiva 4 pulgadas x 45.7 mts marca reflexlite color: rojo,cintas seguridad,"150,00","320,00",rollo
CR4-REF-RB,Cinta reflectiva 4 pulgadas x 45.7 mts marca reflexlite color: rojo/ blanco,cintas seguridad,"150,00","320,00",rollo
cr4-ref-rb,"Rollo cinta reflectiva rojo - blanco ( peruanita ) marca: reflexlite medida: 4"" x45.7 mts.",cintas seguridad,90.00,90.00,rollo
CR4-REF-BL,Cinta reflectiva 4 pulgadas x 45.7 mts marca reflexlite color: blanco,cintas seguridad,"150,00","320,00",rollo
cr4-ref-bl,"Rollo de Cinta reflectiva 4""x45.7mts color blanco - Reflexlite",cintas seguridad,"220,00","280,00",rollo
CR4-REF-AM,Cinta reflectiva 4 pulgadas x 45.7 mts marca reflexlite color: amarillo ambbar,cintas seguridad,"150,00","320,00",rollo
CR4-REF-AL,Cinta reflectiva 4 pulgadas x 45.7 mts marca reflexlite color: amarillo limon,cintas seguridad,"150,00","320,00",rollo
cr4-3m-al,"Rollo Cinta Reflectiva 4""x45.7mts DG3 Amarillo Limón 3M",cintas seguridad,"700,00","1.200,00",rollo
CR2-REF-RJ,Cinta reflectiva 2 pulgadas x 45.7 mts marca reflexlite color: rojo,cintas seguridad,"90,00","160,00",rollo
CR2-REF-RB,Cinta reflectiva 2 pulgadas x 45.7 mts marca reflexlite color: rojo/ blanco,cintas seguridad,"90,00","160,00",rollo
CR2-REF-BL,Cinta reflectiva 2 pulgadas x 45.7 mts marca reflexlite color: blanco,cintas seguridad,"90,00","160,00",rollo
CR2-REF-AM,Cinta reflectiva 2 pulgadas x 45.7 mts marca reflexlite color: amarillo ambar,cintas seguridad,"90,00","160,00",rollo
CR2-REF-AL,Cinta reflectiva 2 pulgadas x 45.7 mts marca reflexlite color: amarillo limon,cintas seguridad,"90,00","160,00",rollo
cr2-gi-3m-vd,"Rollo cinta reflectiva tipo i - grado ingenieria 2"" x45.7 mts 3M - color verde",cintas seguridad,"220,00","280,00",rollo
cr2-gi-3m-rj,"Rollo cinta reflectiva tipo i - grado ingenieria 2"" x45.7 mts 3M - color rojo",cintas seguridad,"220,00","280,00",rollo
cr2-gi-3m-bl,"Rollo cinta reflectiva tipo I - grado ingenieria 2"" x45.7 mts 3M - color blanco",cintas seguridad,"220,00","280,00",rollo
cr2-gi-3m-an,"Rollo cinta reflectiva tipo i - grado ingenieria 2"" x45.7 mts 3M - color anaranjado",cintas seguridad,"220,00","280,00",rollo
cr2-gi-3m-am,"Rollo cinta reflectiva tipo i - grado ingenieria 2"" x45.7 mts 3M - color amarillo",cintas seguridad,"220,00","280,00",rollo
cr2-3m-rb,"Rollo Cinta Reflectiva 3M Diamond Grade , Serie 983, Rojo/Blanco, 51 mm X 45.7 m",cintas seguridad,330.00,"380,00",rollo
cr2-3m-al,"Rollo Cinta Reflectiva 3M Diamond Grade Serie 983, Amarillo Limón, 51 mm x 45.7 m",cintas seguridad,"570,00","650,00",rollo
CR-GI-AN,Cinta señalizacion grado ingenieria 5 mm x 45.7 mts - color amarillo / negro - reflexlite,cintas seguridad,"30,00","50,00",und
CR-GI-AM,Cinta reflectiva grado ingeniria 2 pulgadas x 45.7 mts color amarrillo,cintas seguridad,"30,00","50,00",und
cp-rj,"Rollo Cinta peligro 5"" x 200 mts color rojo",cintas seguridad,0.00,0.00,rollo
cp-am,"Rollo Cinta peligro 5"" x 200 mts color amarillo",cintas seguridad,0.00,0.00,rollo
corr-res,Correa nacional para camilla de rescate,epp,25.00,25.00,und
corr-cam,Correa importada para camilla,epp,90.00,90.00,und
CN-36,Cono de seguridad de 36 pulgadas ( 90 cm ),proteccion vial,0.00,"75,00",und
CN-28,Cono de seguridad de 28 pulgadas ( 70 cm ),proteccion vial,0.00,"35,00",und
CN-18,Cono de seguridad de 18 pulgadas ( 45 cm ),proteccion vial,0.00,"25,00",und
CN-12,Cono de seguridad de 12 pulgadas ( 30 cm ),proteccion vial,0.00,"18,00",und
CM-RES,Camilla de rescate con correas,proteccion vial,250.00,250.00,20x30cm
ch-drill,Chaleco drill 4 bolsillos - Con logo bordado pecho y espalda,ropa seguridad,"26,00","40,00",und
CH-4-AN,Chaleco reflectivo naranjado 4 bandas 100% poliester,ropa seguridad,"32,00","60,00",und
cdvhb-g,"Cinta Doble Contacto 3M VHB 4910, Transparente, 19mm x 33 m - Grueso",cintas seguridad,"85,00",120.00,rollo
cd4910,Cinta doble contacto 3M 4910 19 mm x 33 mts,cintas seguridad,"155,00","180,00",rollo
CD-AST,Cinta de doble contacto 19 mm x 33 mts color verde escocés,cintas seguridad,"33,00","35,00",rollo
CD-3M,"Rollo cinta de doble contacto scotchmount 3/4"" x 33 mts 3M 4016",cintas seguridad,0.00,0.00,rollo
cach,Cachaco de concreto de 1.2mts,proteccion vial,"18,00","25,00",20x30cm
CA-AST-NG,"Cinta antideslizante color: negro de (5 cm)2"" x 18 mts",cintas seguridad,32.00,"60,00",rollo
CA-AST-fot,"Rollo cinta antideslizante fotoluminiscente de 2"" x18 mts",cintas seguridad,0.00,,rollo
CA-AST-AN,"Cinta antideslizante color: amarillo / negro de (5 cm)2"" x 18 mts",cintas seguridad,32.00,"60,00",rollo
CA-AST-AM,"Cinta antideslizante color: amarillo de (5 cm)2"" x 18 mts",cintas seguridad,32.00,"60,00",rollo
CA-3M-fot,"Rollo cinta antideslizante 2"" x18 mts fotoluminiscente 3M",cintas seguridad,456.00,456.00,rollo
CA-3M-am,"Rollo Cinta Antideslizante 2""x18mts Amarillo - 3M",cintas seguridad,0.00,0.00,rollo
C02-5,Extintor c02 5 libras con certificado,lucha contra incendio,100.00,100.00,und
c02-10,Extintor co2 10 libras con certificado,lucha contra incendio,220.00,220.00,und
bot40x50,Botiquin de madera 40 x50 cm con llave,articulos seguridad,"45,00","65,00",und
bot30x40,Botiquin de madera 30 x40 cm,articulos seguridad,"14,00","23,00",und
bot20X30,Botiquin de madera 20 x30 cm,articulos seguridad,"12,00","18,00",und
bot-LN-sm,Botiquin tipo lonchera de plastico mediano equipado con 13 medicamentos genericos.,articulos seguridad,"15,00","25,00",und
bot-LN-LG,Botiquin tipo lonchera de plastico grande equipado con 13 medicamentos genericos.,articulos seguridad,"20,00","35,00",und
BR-AN,Barra retractil amarillo reflectivo 2.1 mts,proteccion vial,"13,00","25,00",und
bot-pa,Botas punta de acero normado,epp,70.00,"70,00",und
BOT-EC,Botas seguridad economicas nacional,epp,28.00,"28,00",und
bn-mm-2,"Señal para obras marco de madera con liston de 2x2"" + banner de 12 onzas templado",obras,0.00,"0,00",60x80cm
bn-mm,"Señal para obras marco de madera con liston de 1x2"" + banner de 12 onzas templado",obras,0.00,"0,00",60x80cm
bn,Señal impresion banner 12 oz,seguridad,0.00,"15,00",60x80cm
AL,Señal en aluminio espesor = 0.5 mm pictograma: vinil rotulado incluye cinta de doble contacto en 4 puntas para instalación,,"5,00","15,00",20x30cm
ac-dd,Señal vinil laminado aplicado en soporte acrilico de 2 mm con dobles de 5 cm y doble cara,seguridad,0.00,"0,00",20x30cm
AC-D,Señal acrÍlico una cara con dobles de 5 cm espesor: 2 mm pictograma: vinil laminado,seguridad,0.00,"25,00",20x30cm
AC-3,Señal acrÍlico espesor: 3 mm pictograma: vinil laminado aplicado al espejo,seguridad,0.00,"15,00",20x30cm
AC-3,Señal vinil laminado aplicado en soporte acrilico de 3 mm,seguridad,0.00,"0,00",20x30cm
AC,Señal acrÍlico espesor: 2 mm pictograma: vinil laminado aplicado al espejo,seguridad,0.00,"15,00",20x30cm
AC,Señal vinil laminado aplicado en soporte acrilico de 2 mm,seguridad,0.00,"0,00",20x30cm
